Artist,SongTitle,UUID
Taylor Swift,The Last Great American Dynasty,6ecfafd0-8a35-4af6-a9e2-cbd79b3abeea
Backxwash,Bad Juju,c2573193-f333-49e2-abec-182915747756
Sini Sabotage,Mun Planeeta,22e47f97-11ca-4c3c-8e77-f3068fddaf6e
William Prince,Reliever,26e6462c-eacf-40bb-b4d0-d683966e2624
Gang of Four,Isle of Dogs,bb9e9105-6224-4a60-aabd-8d29cc4b1349
Carla Bley Trio,Utviklingssang,0894ddc7-0c84-4f13-a037-ddcaa1134ec8
Frédéric Chopin,Nocturne Op.9 No.1,6ecfafd0-8a35-4af6-a9e2-cbd79b3abbea
Frédéric Chopin,Impromptu No.4,75ebc062-a808-4a0f-a79b-8ac568564bfe
Franz Schubert,Ave Maria,423a10a6-ab66-48c5-a1c7-dffb3169d744
Franz Schubert,Fantasia in F Minor,6ecfafd0-8a35-4af6-a9e2-cbd79b3abanw
Ludwig van Beethoven,Moonlight,0894ddc7-0c84-4f13-a037-ddcaa1134ec1
Ludwig van Beethoven,Pathetique,[iban]-abec-182915747702
Pyotr Ilyich Tchaikovsky,No.14 Swan theme,my6f61e7-4fad-402f-aaad-101e3e2522v1
Johann Sebastian Bach,G Minor,pl3a10a6-ab66-48c5-a1c7-dffb3169d715
Wolfgang Amadeus Mozart,Lacrimosa,17e47f97-11ca-4c3c-8e77-f3068fddaflp